臺南市南　區新昌里,2560,2523,2471,2439,-84
臺南市永康區二王里,9441,9333,9314,9249,-84
臺南市關廟區香洋里,3763,3716,3695,3631,-85
臺南市南　區大忠里,5075,5078,5052,4993,-85
臺南市麻豆區井東里,,2009,1958,1924,-85
臺南市下營區茅營里,,2530,2486,2444,-86
臺南市新營區南紙里,4350,4323,4299,4237,-86
臺南市東　區東安里,1704,1646,1606,1559,-87
臺南市南　區佛壇里,3122,3061,2983,2974,-87
臺南市新化區協興里,3906,3874,3841,3785,-89
臺南市永康區東灣里,4294,4197,4156,4108,-89
臺南市永康區成功里,2372,2382,2361,2291,-91
臺南市將軍區忠嘉里,,2784,2747,2692,-92
臺南市北門區蚵寮里,,1660,1608,1567,-93
臺南市佳里區下營里,,2063,2030,1970,-93
臺南市新營區忠政里,5546,5443,5368,5350,-93
臺南市歸仁區許厝里,3949,3917,3877,3824,-93
臺南市安南區頂安里,5575,5674,5615,5581,-93
臺南市下營區下營里,941,1784,1747,1691,-93
臺南市仁德區文賢里,,2607,2534,2513,-94
臺南市學甲區新達里,2434,2401,2369,2307,-94
臺南市白河區詔豐里,,2282,2236,2188,-94
臺南市官田區東西庄里,,2126,2081,2031,-95
臺南市北　區正覺里,3647,3598,3561,3502,-96
臺南市南　區新興里,3187,3124,3097,3028,-96
臺南市東　區後甲里,3508,3459,3401,3363,-96
臺南市新市區港墘里,4013,4081,4013,3984,-97
臺南市安南區溪北里,3336,3313,3276,3216,-97
臺南市關廟區深坑里,1744,1741,1685,1644,-97
臺南市安平區文平里,6028,6023,6004,5926,-97
臺南市東　區裕農里,3497,3477,3438,3378,-99
臺南市南　區田寮里,3676,3618,3543,3518,-100
臺南市南　區明興里,3946,3871,3839,3771,-100
臺南市南　區永寧里,2114,2032,1988,1932,-100
臺南市北　區賢北里,4399,4411,4383,4311,-100
臺南市將軍區將軍里,,1781,1736,1680,-101
臺南市歸仁區武東里,2154,2223,2113,2122,-101
臺南市中西區光賢里,4220,4168,4128,4066,-102
臺南市安南區安富里,6837,6869,6891,6767,-102
臺南市官田區渡拔里,,2871,2792,2768,-103
臺南市永康區中興里,3931,3876,3800,3773,-103
臺南市永康區西灣里,8692,8654,8597,8551,-103
臺南市安南區溪墘里,3904,3872,3835,3768,-104
臺南市北　區小北里,,4526,4467,4421,-105
臺南市仁德區一甲里,3120,3133,3081,3027,-106
臺南市白河區仙草里,1451,1405,1352,1298,-107
臺南市新營區大宏里,3743,3680,3635,3573,-107
臺南市北　區大豐里,5048,4924,4893,4816,-108
臺南市南　區開南里,6667,6612,6570,6504,-108
臺南市關廟區花園里,,4025,3952,3917,-108
臺南市東山區東原里,2463,2403,2352,2294,-109
臺南市東　區大智里,7885,7850,7820,7741,-109
臺南市永康區六合里,6553,6496,6478,6386,-110
臺南市東　區大同里,3301,3265,3225,3155,-110
臺南市中西區小西門里,,3756,3678,3645,-111
臺南市新營區南興里,2853,2809,2738,2697,-112
臺南市東　區東光里,6099,6042,5975,5929,-113
臺南市安南區理想里,5519,5439,5401,5326,-113
臺南市北　區長興里,,3255,3218,3141,-114
臺南市北　區元美里,,3886,3801,3772,-114
臺南市安南區溪頂里,5554,5562,5504,5447,-115
臺南市歸仁區文化里,3738,3670,3614,3555,-115
臺南市中西區府前里,,2226,2173,2111,-115
臺南市北　區永祥里,3245,3497,3424,3382,-115
臺南市柳營區旭山里,1869,1837,1765,1721,-116
臺南市東　區中西里,3778,3681,3641,3564,-117
臺南市中西區兌悅里,,4483,4417,4365,-118
臺南市南　區郡南里,4173,4134,4078,4016,-118
臺南市北　區開元里,2443,3879,3801,3760,-119
臺南市東　區崇明里,5170,5057,4994,4938,-119
臺南市永康區安康里,5831,5886,5855,5766,-120
臺南市北　區力行里,2856,2804,2780,2682,-122
臺南市六甲區二甲里,3952,3962,3915,3840,-122
臺南市南　區明亮里,4235,4190,4153,4066,-124
臺南市北　區和順里,8135,5839,5842,5714,-125
臺南市新營區民生里,3820,3806,3746,3681,-125
臺南市六甲區甲東里,3183,3168,3117,3042,-126
臺南市東　區忠孝里,4826,4749,4711,4623,-126
臺南市東　區小東里,5175,5177,5163,5050,-127
臺南市東　區莊敬里,4519,4441,4380,4312,-129
臺南市北　區大光里,,5545,5510,5415,-130
臺南市安南區州北里,5637,5638,5552,5507,-131
臺南市新市區新市里,3156,3479,3410,3348,-131
臺南市東　區泉南里,5482,5440,5408,5307,-133
臺南市安平區平安里,4035,3933,3842,3799,-134
臺南市南　區文南里,5911,5815,5791,5681,-134
臺南市中西區五條港里,,2316,2267,2182,-134
臺南市北　區東興里,2507,2506,2433,2372,-134
臺南市北　區大和里,4330,4310,4250,4175,-135
臺南市新化區武安里,2124,3618,3538,3480,-138
臺南市南　區鹽埕里,,4252,4191,4114,-138
臺南市南　區建南里,5928,5911,5844,5771,-140
臺南市南　區文華里,3746,3732,3656,3590,-142
臺南市北　區北華里,,4621,4571,4476,-145
臺南市東　區圍下里,2389,2347,2248,2202,-145
臺南市東　區德光里,4833,4819,4816,4671,-148
臺南市南　區國宅里,3417,3410,3321,3258,-152
臺南市新營區永平里,,3128,3054,2975,-153
臺南市歸仁區南保里,7230,7140,7085,6986,-154
臺南市北　區立人里,,3092,3033,2937,-155
臺南市北　區大興里,,3479,3404,3318,-161
臺南市中西區藥王里,3843,3844,3829,3677,-167
臺南市永康區正強里,9387,9445,9393,9273,-172
臺南市安平區天妃里,,3888,3762,3714,-174
臺南市永康區勝利里,8953,8989,8934,8814,-175
臺南市永康區復華里,11004,10952,10853,10770,-182
臺南市北　區合興里,,3985,3886,3793,-192
臺南市中西區南廠里,,4547,4442,4353,-194
臺南市永康區崑山里,7038,6987,6878,6779,-208
臺南市新營區王公里,5286,5258,5140,5049,-209
臺南市東　區崇信里,5282,5228,5077,5019,-209
臺南市北　區大港里,6430,6375,6261,6161,-214
臺南市北　區長勝里,,4487,4381,4267,-220
臺南市東　區崇文里,7763,7675,7557,7436,-239
臺南市北　區北門里,,6115,6047,5875,-240
